FROM NUSTAR
INSTRUMENT FLUX ERGS 3.0-70.0
GO 0.2023
GO 0.1906
GO 0.1465
GO 0.2576
GO 0.2337
GO 0.1353
GO 0.182
GO 0.0871
GO 0.1336
GO 0.2207
GO 0.1961
GO 0.2951
GO 0.1351
GO 0.2087
GO 0.2441
GO 0.2091
GO 0.1781
GO 0.2077
GO 0.134
GO 0.158
GO 0.1963
GO 0.134
GO 0.1829
GO 0.1699
GO 0.3223
GO 0.1678
GO 0.2316
GO 0.1705
GO 0.2438
GO 0.2678
GO 0.4038
GO 0.2569
GO 0.2418
GO 0.2885
GO 0.1907
GO 0.2186
GO 0.2179
GO 0.1212
GO 0.2067
GO 0.3006
GO 0.1829
GO 0.1025
GO 0.189
GO 0.1578
GO 0.2905
GO 0.2654
GO 0.1571
GO 0.2903
GO 0.2125
GO 0.1165
GO 0.1415
GO 0.1944
GO 0.109
GO 0.217
GO 0.2895
GO 0.2415
GO 0.2053
GO 0.2952
GO 0.1279
GO 0.2062
GO 0.1697
GO 0.2532
GO 0.1686
GO 0.2167
GO 0.2169
GO 0.1811
GO 0.2747
GO 0.1846
GO 0.182
GO 0.2537
GO 0.2166
GO 0.1445
GO 0.2408
GO 0.193
GO 0.1533
GO 0.1462
GO 0.2275
GO 0.1693
GO 0.1566
GO 0.1926
GO 0.1808
GO 0.1686
GO 0.1759
GO 0.3012
GO 0.1946
GO 0.2395
GO 0.2769
GO 0.2165
GO 0.1925
GO 0.1807
GO 0.226
GO 0.3957
GO 0.1592
GO 0.2442
GO 0.1941
GO 0.2169
GO 0.1203
GO 0.2527
GO 0.2168
GO 0.1807
GO 0.2651
GO 0.1782
GO 0.1095
GO 0.1451
GO 0.1566
GO 0.1683
GO 0.1432
